6.0823 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x154F2E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1350.4176 	DATA 	Keypress: e
1350.8506 	DATA 	Keypress: l
1351.1172 	DATA 	Keypress: return
1351.1346 	EXP 	New trial (rep=0, index=29): {'num': 19, 'pic': u'./img/gray_JasonSegel(Marshall)9_1.png'}
1351.1452 	EXP 	RatingScale ratingBekannt: reset()
1351.1669 	EXP 	text_5: autoDraw = False
1351.1669 	EXP 	image_2: autoDraw = False
1351.1669 	EXP 	imageBekannt: image = u'./img/gray_JasonSegel(Marshall)9_1.png'
1351.1669 	EXP 	imageBekannt: autoDraw = True
1351.1669 	EXP 	ratingBekannt: autoDraw = True
1351.1669 	EXP 	text_6: autoDraw = True
1355.0157 	DATA 	Mouse: Left button down, pos=(514,309)
1355.0173 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1355.0174 	DATA 	RatingScale ratingBekannt: rating RT=3.872
1355.0174 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 3.871)]
1355.0444 	EXP 	RatingScale ratingK1: reset()
1355.0444 	EXP 	RatingScale ratingK2: reset()
1355.0445 	EXP 	RatingScale ratingK3: reset()
1355.0654 	EXP 	imageBekannt: autoDraw = False
1355.0654 	EXP 	ratingBekannt: autoDraw = False
1355.0654 	EXP 	text_6: autoDraw = False
1355.0654 	EXP 	image_3: image = u'./img/gray_JasonSegel(Marshall)9_1.png'
1355.0654 	EXP 	image_3: autoDraw = True
1355.0654 	EXP 	ratingK1: autoDraw = True
1355.0654 	EXP 	ratingK2: autoDraw = True
1355.0654 	EXP 	ratingK3: autoDraw = True
1355.0654 	EXP 	text_4: autoDraw = True
1355.1005 	DATA 	Mouse:  Left button up, pos=(514,309)
1356.0320 	DATA 	Mouse: Left button down, pos=(593,295)
1356.0337 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1356.0337 	DATA 	RatingScale ratingK1: rating RT=0.988
1356.0338 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.472), ('act', 0.988)]
1356.0815 	EXP 	image_3: autoDraw = False
1356.0815 	EXP 	ratingK1: autoDraw = False
1356.0815 	EXP 	ratingK2: autoDraw = False
1356.0815 	EXP 	ratingK3: autoDraw = False
1356.0815 	EXP 	text_4: autoDraw = False
1356.0815 	EXP 	text_5: alignHoriz = 'left'
1356.0815 	EXP 	image_2: image = u'./img/gray_JasonSegel(Marshall)9_1.png'
1356.0815 	EXP 	text_5: autoDraw = True
1356.0815 	EXP 	image_2: autoDraw = True
1356.1319 	DATA 	Mouse:  Left button up, pos=(593,295)
1356.4318 	DATA 	Keypress: m
1356.8149 	DATA 	Keypress: a
1357.0815 	DATA 	Keypress: r
1358.3975 	DATA 	Keypress: s
1358.6304 	DATA 	Keypress: h
1358.8975 	DATA 	Keypress: a
1359.2139 	DATA 	Keypress: l
1359.4807 	DATA 	Keypress: return
1359.4981 	EXP 	New trial (rep=0, index=30): {'num': 21, 'pic': u'./img/gray_HughLaurie(DrHouse)4_1.png'}
1359.5088 	EXP 	RatingScale ratingBekannt: reset()
1359.5302 	EXP 	text_5: autoDraw = False
1359.5302 	EXP 	image_2: autoDraw = False
1359.5302 	EXP 	imageBekannt: image = u'./img/gray_HughLaurie(DrHouse)4_1.png'
1359.5302 	EXP 	imageBekannt: autoDraw = True
1359.5302 	EXP 	ratingBekannt: autoDraw = True
1359.5302 	EXP 	text_6: autoDraw = True
1360.6634 	DATA 	Mouse: Left button down, pos=(497,310)
1360.6648 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1360.6649 	DATA 	RatingScale ratingBekannt: rating RT=1.155
1360.6649 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.155)]
1360.6913 	EXP 	RatingScale ratingK1: reset()
1360.6914 	EXP 	RatingScale ratingK2: reset()
1360.6914 	EXP 	RatingScale ratingK3: reset()
1360.7131 	EXP 	imageBekannt: autoDraw = False
1360.7131 	EXP 	ratingBekannt: autoDraw = False
1360.7131 	EXP 	text_6: autoDraw = False
1360.7131 	EXP 	image_3: image = u'./img/gray_HughLaurie(DrHouse)4_1.png'
1360.7131 	EXP 	image_3: autoDraw = True
1360.7131 	EXP 	ratingK1: autoDraw = True
1360.7131 	EXP 	ratingK2: autoDraw = True
1360.7131 	EXP 	ratingK3: autoDraw = True
1360.7131 	EXP 	text_4: autoDraw = True
1360.7481 	DATA 	Mouse:  Left button up, pos=(497,310)
1367.2275 	DATA 	Mouse: Left button down, pos=(570,304)
1367.2290 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1367.2291 	DATA 	RatingScale ratingK1: rating RT=6.537
1367.2292 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 6.537)]
1367.2771 	EXP 	image_3: autoDraw = False
1367.2771 	EXP 	ratingK1: autoDraw = False
1367.2771 	EXP 	ratingK2: autoDraw = False
1367.2771 	EXP 	ratingK3: autoDraw = False
1367.2771 	EXP 	text_4: autoDraw = False
1367.2771 	EXP 	text_5: alignHoriz = 'left'
1367.2771 	EXP 	image_2: image = u'./img/gray_HughLaurie(DrHouse)4_1.png'
1367.2771 	EXP 	text_5: autoDraw = True
1367.2771 	EXP 	image_2: autoDraw = True
1367.3442 	DATA 	Mouse:  Left button up, pos=(570,304)
1369.3265 	DATA 	Keypress: c
1370.3596 	DATA 	Keypress: h
1370.7093 	DATA 	Keypress: y
1371.0093 	DATA 	Keypress: u
1371.3094 	DATA 	Keypress: space
1371.6257 	DATA 	Keypress: l
1371.7757 	DATA 	Keypress: o
1372.1088 	DATA 	Keypress: r
1372.3589 	DATA 	Keypress: i
1372.6087 	DATA 	Keypress: return
1372.6263 	EXP 	New trial (rep=0, index=31): {'num': 7, 'pic': u'./img/gray_OmarEpps(DrEricForeman)1_5.png'}
1372.6438 	EXP 	RatingScale ratingBekannt: reset()
1372.6584 	EXP 	text_5: autoDraw = False
1372.6584 	EXP 	image_2: autoDraw = False
1372.6584 	EXP 	imageBekannt: image = u'./img/gray_OmarEpps(DrEricForeman)1_5.png'
1372.6584 	EXP 	imageBekannt: autoDraw = True
1372.6584 	EXP 	ratingBekannt: autoDraw = True
1372.6584 	EXP 	text_6: autoDraw = True
1374.6747 	DATA 	Mouse: Left button down, pos=(497,297)
1374.6760 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1374.6761 	DATA 	RatingScale ratingBekannt: rating RT=2.032
1374.6761 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.032)]
1374.7025 	EXP 	RatingScale ratingK1: reset()
1374.7026 	EXP 	RatingScale ratingK2: reset()
1374.7026 	EXP 	RatingScale ratingK3: reset()
1374.7242 	EXP 	imageBekannt: autoDraw = False
1374.7242 	EXP 	ratingBekannt: autoDraw = False
1374.7242 	EXP 	text_6: autoDraw = False
1374.7242 	EXP 	image_3: image = u'./img/gray_OmarEpps(DrEricForeman)1_5.png'
1374.7242 	EXP 	image_3: autoDraw = True
1374.7242 	EXP 	ratingK1: autoDraw = True
1374.7242 	EXP 	ratingK2: autoDraw = True
1374.7242 	EXP 	ratingK3: autoDraw = True
1374.7242 	EXP 	text_4: autoDraw = True
1374.7744 	DATA 	Mouse:  Left button up, pos=(497,297)
1375.2743 	DATA 	Mouse: Left button down, pos=(516,218)
1375.2768 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
1375.2768 	DATA 	RatingScale ratingK2: rating RT=0.572
1375.2769 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 0.572)]
1375.3240 	EXP 	image_3: autoDraw = False
1375.3240 	EXP 	ratingK1: autoDraw = False
1375.3240 	EXP 	ratingK2: autoDraw = False
1375.3240 	EXP 	ratingK3: autoDraw = False
1375.3240 	EXP 	text_4: autoDraw = False
1375.3240 	EXP 	text_5: alignHoriz = 'left'
1375.3240 	EXP 	image_2: image = u'./img/gray_OmarEpps(DrEricForeman)1_5.png'
1375.3240 	EXP 	text_5: autoDraw = True
1375.3240 	EXP 	image_2: autoDraw = True
1375.3743 	DATA 	Mouse:  Left button up, pos=(516,218)
1375.4410 	DATA 	Keypress: return
1375.4583 	EXP 	New trial (rep=0, index=32): {'num': 66, 'pic': u'./img/gray_NeilPatrickHarris(Barney)3_7.png'}
1375.4690 	EXP 	RatingScale ratingBekannt: reset()
1375.4907 	EXP 	text_5: autoDraw = False
1375.4907 	EXP 	image_2: autoDraw = False
1375.4907 	EXP 	imageBekannt: image = u'./img/gray_NeilPatrickHarris(Barney)3_7.png'
1375.4907 	EXP 	imageBekannt: autoDraw = True
1375.4907 	EXP 	ratingBekannt: autoDraw = True
1375.4907 	EXP 	text_6: autoDraw = True
1378.9895 	DATA 	Mouse: Left button down, pos=(513,302)
1378.9909 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1378.9910 	DATA 	RatingScale ratingBekannt: rating RT=3.521
1378.9910 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 3.521)]
1379.0174 	EXP 	RatingScale ratingK1: reset()
1379.0175 	EXP 	RatingScale ratingK2: reset()
1379.0175 	EXP 	RatingScale ratingK3: reset()
1379.0392 	EXP 	imageBekannt: autoDraw = False
1379.0392 	EXP 	ratingBekannt: autoDraw = False
1379.0392 	EXP 	text_6: autoDraw = False
1379.0392 	EXP 	image_3: image = u'./img/gray_NeilPatrickHarris(Barney)3_7.png'
1379.0392 	EXP 	image_3: autoDraw = True
1379.0392 	EXP 	ratingK1: autoDraw = True
1379.0392 	EXP 	ratingK2: autoDraw = True
1379.0392 	EXP 	ratingK3: autoDraw = True
1379.0392 	EXP 	text_4: autoDraw = True
1379.0909 	DATA 	Mouse:  Left button up, pos=(513,302)
1381.5719 	DATA 	Mouse: Left button down, pos=(560,300)
1381.5734 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1381.5735 	DATA 	RatingScale ratingK1: rating RT=2.555
1381.5735 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 2.555)]
1381.6215 	EXP 	image_3: autoDraw = False
1381.6215 	EXP 	ratingK1: autoDraw = False
1381.6215 	EXP 	ratingK2: autoDraw = False
1381.6215 	EXP 	ratingK3: autoDraw = False
1381.6215 	EXP 	text_4: autoDraw = False
1381.6215 	EXP 	text_5: alignHoriz = 'left'
1381.6215 	EXP 	image_2: image = u'./img/gray_NeilPatrickHarris(Barney)3_7.png'
1381.6215 	EXP 	text_5: autoDraw = True
1381.6215 	EXP 	image_2: autoDraw = True
1381.6215 	EXP 	text_5: text = u'Name?\n\n'
1381.6884 	DATA 	Mouse:  Left button up, pos=(560,300)
1382.1550 	DATA 	Keypress: b
1382.4882 	DATA 	Keypress: a
1382.7215 	DATA 	Keypress: r
1383.1212 	DATA 	Keypress: n
1383.3544 	DATA 	Keypress: i
1383.6210 	DATA 	Keypress: return
1383.6384 	EXP 	New trial (rep=0, index=33): {'num': 59, 'pic': u'./img/gray_AlysonHannigan(Lily)5_4.png'}
1383.6487 	EXP 	RatingScale ratingBekannt: reset()
1383.6707 	EXP 	text_5: autoDraw = False
1383.6707 	EXP 	image_2: autoDraw = False
1383.6707 	EXP 	imageBekannt: image = u'./img/gray_AlysonHannigan(Lily)5_4.png'
1383.6707 	EXP 	imageBekannt: autoDraw = True
1383.6707 	EXP 	ratingBekannt: autoDraw = True
1383.6707 	EXP 	text_6: autoDraw = True
1386.1219 	DATA 	Mouse: Left button down, pos=(521,306)
1386.1379 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1386.1379 	DATA 	RatingScale ratingBekannt: rating RT=2.489
1386.1380 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.488)]
1386.1644 	EXP 	RatingScale ratingK1: reset()
1386.1645 	EXP 	RatingScale ratingK2: reset()
1386.1645 	EXP 	RatingScale ratingK3: reset()
1386.1865 	EXP 	imageBekannt: autoDraw = False
1386.1865 	EXP 	ratingBekannt: autoDraw = False
1386.1865 	EXP 	text_6: autoDraw = False
1386.1865 	EXP 	image_3: image = u'./img/gray_AlysonHannigan(Lily)5_4.png'
1386.1865 	EXP 	image_3: autoDraw = True
1386.1865 	EXP 	ratingK1: autoDraw = True
1386.1865 	EXP 	ratingK2: autoDraw = True
1386.1865 	EXP 	ratingK3: autoDraw = True
1386.1865 	EXP 	text_4: autoDraw = True
1386.2366 	DATA 	Mouse:  Left button up, pos=(521,306)
1387.0897 	DATA 	Mouse: Left button down, pos=(568,316)
1387.1043 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
1387.1044 	DATA 	RatingScale ratingK1: rating RT=0.939
1387.1044 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.939)]
1387.1527 	EXP 	image_3: autoDraw = False
1387.1527 	EXP 	ratingK1: autoDraw = False
1387.1527 	EXP 	ratingK2: autoDraw = False
1387.1527 	EXP 	ratingK3: autoDraw = False
1387.1527 	EXP 	text_4: autoDraw = False
1387.1527 	EXP 	text_5: alignHoriz = 'left'
1387.1527 	EXP 	image_2: image = u'./img/gray_AlysonHannigan(Lily)5_4.png'
1387.1527 	EXP 	text_5: autoDraw = True
1387.1527 	EXP 	image_2: autoDraw = True
1387.2030 	DATA 	Mouse:  Left button up, pos=(568,316)
1387.3696 	DATA 	Keypress: l
1387.6196 	DATA 	Keypress: i
1387.8027 	DATA 	Keypress: l
1388.0032 	DATA 	Keypress: i
1388.4193 	DATA 	Keypress: return
1388.4366 	EXP 	New trial (rep=0, index=34): {'num': 33, 'pic': u'./img/gray_KatjaBurkard4_1.png'}
1388.4471 	EXP 	RatingScale ratingBekannt: reset()
1388.4689 	EXP 	text_5: autoDraw = False
1388.4689 	EXP 	image_2: autoDraw = False
1388.4689 	EXP 	imageBekannt: image = u'./img/gray_KatjaBurkard4_1.png'
1388.4689 	EXP 	imageBekannt: autoDraw = True
1388.4689 	EXP 	ratingBekannt: autoDraw = True
1388.4689 	EXP 	text_6: autoDraw = True
1389.5020 	DATA 	Mouse: Left button down, pos=(745,315)
1389.5034 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1389.5035 	DATA 	RatingScale ratingBekannt: rating RT=1.056
1389.5035 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.056)]
1389.5297 	EXP 	RatingScale ratingK1: reset()
1389.5298 	EXP 	RatingScale ratingK2: reset()
1389.5298 	EXP 	RatingScale ratingK3: reset()
1389.5517 	EXP 	imageBekannt: autoDraw = False
1389.5517 	EXP 	ratingBekannt: autoDraw = False
1389.5517 	EXP 	text_6: autoDraw = False
1389.5517 	EXP 	image_3: image = u'./img/gray_KatjaBurkard4_1.png'
1389.5517 	EXP 	image_3: autoDraw = True
1389.5517 	EXP 	ratingK1: autoDraw = True
1389.5517 	EXP 	ratingK2: autoDraw = True
1389.5517 	EXP 	ratingK3: autoDraw = True
1389.5517 	EXP 	text_4: autoDraw = True
1389.5853 	DATA 	Mouse:  Left button up, pos=(745,315)
1390.3698 	DATA 	Mouse: Left button down, pos=(543,120)
1390.3717 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1390.3718 	DATA 	RatingScale ratingK3: rating RT=0.839
1390.3718 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.839)]
1390.4180 	EXP 	image_3: autoDraw = False
1390.4180 	EXP 	ratingK1: autoDraw = False
1390.4180 	EXP 	ratingK2: autoDraw = False
1390.4180 	EXP 	ratingK3: autoDraw = False
1390.4180 	EXP 	text_4: autoDraw = False
1390.4180 	EXP 	text_5: alignHoriz = 'left'
1390.4180 	EXP 	image_2: image = u'./img/gray_KatjaBurkard4_1.png'
1390.4180 	EXP 	text_5: autoDraw = True
1390.4180 	EXP 	image_2: autoDraw = True
1390.4849 	DATA 	Mouse:  Left button up, pos=(543,120)
1390.6682 	DATA 	Keypress: return
1390.6855 	EXP 	New trial (rep=0, index=35): {'num': 46, 'pic': u'./img/gray_GuentherJauch3_1.png'}
1390.6960 	EXP 	RatingScale ratingBekannt: reset()
1390.7179 	EXP 	text_5: autoDraw = False
1390.7179 	EXP 	image_2: autoDraw = False
1390.7179 	EXP 	imageBekannt: image = u'./img/gray_GuentherJauch3_1.png'
1390.7179 	EXP 	imageBekannt: autoDraw = True
1390.7179 	EXP 	ratingBekannt: autoDraw = True
1390.7179 	EXP 	text_6: autoDraw = True
1391.7535 	DATA 	Mouse: Left button down, pos=(777,307)
1391.7691 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1391.7692 	DATA 	RatingScale ratingBekannt: rating RT=1.073
1391.7692 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.072)]
1391.7954 	EXP 	RatingScale ratingK1: reset()
1391.7955 	EXP 	RatingScale ratingK2: reset()
1391.7955 	EXP 	RatingScale ratingK3: reset()
1391.8176 	EXP 	imageBekannt: autoDraw = False
1391.8176 	EXP 	ratingBekannt: autoDraw = False
1391.8176 	EXP 	text_6: autoDraw = False
1391.8176 	EXP 	image_3: image = u'./img/gray_GuentherJauch3_1.png'
1391.8176 	EXP 	image_3: autoDraw = True
1391.8176 	EXP 	ratingK1: autoDraw = True
1391.8176 	EXP 	ratingK2: autoDraw = True
1391.8176 	EXP 	ratingK3: autoDraw = True
1391.8176 	EXP 	text_4: autoDraw = True
1391.8511 	DATA 	Mouse:  Left button up, pos=(777,307)
1392.3676 	DATA 	Mouse: Left button down, pos=(598,108)
1392.3708 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1392.3709 	DATA 	RatingScale ratingK3: rating RT=0.572
1392.3709 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.572)]
1392.4172 	EXP 	image_3: autoDraw = False
1392.4172 	EXP 	ratingK1: autoDraw = False
1392.4172 	EXP 	ratingK2: autoDraw = False
1392.4172 	EXP 	ratingK3: autoDraw = False
1392.4172 	EXP 	text_4: autoDraw = False
1392.4172 	EXP 	text_5: alignHoriz = 'left'
1392.4172 	EXP 	image_2: image = u'./img/gray_GuentherJauch3_1.png'
1392.4172 	EXP 	text_5: autoDraw = True
1392.4172 	EXP 	image_2: autoDraw = True
1392.4172 	EXP 	text_5: text = u'Name?\n\n'
1392.4841 	DATA 	Mouse:  Left button up, pos=(598,108)
1392.6506 	DATA 	Keypress: return
1392.6681 	EXP 	New trial (rep=0, index=36): {'num': 50, 'pic': u'./img/gray_BastianSchweinsteiger3_1.png'}
1392.6782 	EXP 	RatingScale ratingBekannt: reset()
1392.7004 	EXP 	text_5: autoDraw = False
1392.7004 	EXP 	image_2: autoDraw = False
1392.7004 	EXP 	imageBekannt: image = u'./img/gray_BastianSchweinsteiger3_1.png'
1392.7004 	EXP 	imageBekannt: autoDraw = True
1392.7004 	EXP 	ratingBekannt: autoDraw = True
1392.7004 	EXP 	text_6: autoDraw = True
1393.7505 	DATA 	Mouse: Left button down, pos=(783,305)
1393.7518 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1393.7519 	DATA 	RatingScale ratingBekannt: rating RT=1.073
1393.7519 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.073)]
1393.7775 	EXP 	RatingScale ratingK1: reset()
1393.7775 	EXP 	RatingScale ratingK2: reset()
1393.7776 	EXP 	RatingScale ratingK3: reset()
1393.8001 	EXP 	imageBekannt: autoDraw = False
1393.8001 	EXP 	ratingBekannt: autoDraw = False
1393.8001 	EXP 	text_6: autoDraw = False
1393.8001 	EXP 	image_3: image = u'./img/gray_BastianSchweinsteiger3_1.png'
1393.8001 	EXP 	image_3: autoDraw = True
1393.8001 	EXP 	ratingK1: autoDraw = True
1393.8001 	EXP 	ratingK2: autoDraw = True
1393.8001 	EXP 	ratingK3: autoDraw = True
1393.8001 	EXP 	text_4: autoDraw = True
1393.8504 	DATA 	Mouse:  Left button up, pos=(783,305)
1394.6179 	DATA 	Mouse: Left button down, pos=(780,116)
1394.6198 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
1394.6199 	DATA 	RatingScale ratingK3: rating RT=0.839
1394.6199 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.839)]
1394.6664 	EXP 	image_3: autoDraw = False
1394.6664 	EXP 	ratingK1: autoDraw = False
1394.6664 	EXP 	ratingK2: autoDraw = False
1394.6664 	EXP 	ratingK3: autoDraw = False
1394.6664 	EXP 	text_4: autoDraw = False
1394.6664 	EXP 	text_5: alignHoriz = 'left'
1394.6664 	EXP 	image_2: image = u'./img/gray_BastianSchweinsteiger3_1.png'
1394.6664 	EXP 	text_5: autoDraw = True
1394.6664 	EXP 	image_2: autoDraw = True
1394.6664 	EXP 	text_5: text = u'Name?\n\n'
1394.7334 	DATA 	Mouse:  Left button up, pos=(780,116)
1394.8334 	DATA 	Keypress: return
1394.8505 	EXP 	New trial (rep=0, index=37): {'num': 35, 'pic': u'./img/gray_JoachimLoew4_1.png'}
1394.8608 	EXP 	RatingScale ratingBekannt: reset()
1394.8829 	EXP 	text_5: autoDraw = False
1394.8829 	EXP 	image_2: autoDraw = False
1394.8829 	EXP 	imageBekannt: image = u'./img/gray_JoachimLoew4_1.png'
1394.8829 	EXP 	imageBekannt: autoDraw = True
1394.8829 	EXP 	ratingBekannt: autoDraw = True
1394.8829 	EXP 	text_6: autoDraw = True
1395.8661 	DATA 	Mouse: Left button down, pos=(747,324)
1395.8675 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
1395.8676 	DATA 	RatingScale ratingBekannt: rating RT=1.006
1395.8676 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.006)]
1395.8935 	EXP 	RatingScale ratingK1: reset()
1395.8936 	EXP 	RatingScale ratingK2: reset()
1395.8937 	EXP 	RatingScale ratingK3: reset()
1395.9159 	EXP 	imageBekannt: autoDraw = False
1395.9159 	EXP 	ratingBekannt: autoDraw = False
1395.9159 	EXP 	text_6: autoDraw = False
1395.9159 	EXP 	image_3: image = u'./img/gray_JoachimLoew4_1.png'
1395.9159 	EXP 	image_3: autoDraw = True
1395.9159 	EXP 	ratingK1: autoDraw = True
1395.9159 	EXP 	ratingK2: autoDraw = True
1395.9159 	EXP 	ratingK3: autoDraw = True
1395.9159 	EXP 	text_4: autoDraw = True
1395.9661 	DATA 	Mouse:  Left button up, pos=(747,324)
1396.5325 	DATA 	Mouse: Left button down, pos=(591,107)
1396.5357 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
1396.5358 	DATA 	RatingScale ratingK3: rating RT=0.639
1396.5358 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.639)]
1396.5821 	EXP 	image_3: autoDraw = False
1396.5821 	EXP 	ratingK1: autoDraw = False
1396.5821 	EXP 	ratingK2: autoDraw = False
1396.5821 	EXP 	ratingK3: autoDraw = False
1396.5821 	EXP 	text_4: autoDraw = False
1396.5821 	EXP 	text_5: alignHoriz = 'left'
1396.5821 	EXP 	image_2: image = u'./img/gray_JoachimLoew4_1.png'
1396.5821 	EXP 	text_5: autoDraw = True
1396.5821 	EXP 	image_2: autoDraw = True
1396.5821 	EXP 	text_5: text = u'Name?\n\n'
1396.6492 	DATA 	Mouse:  Left button up, pos=(591,107)
1396.8992 	DATA 	Keypress: return
1396.9165 	EXP 	New trial (rep=0, index=38): {'num': 15, 'pic': u'./img/gray_GeorgeClooney11_1.png'}
1396.9269 	EXP 	RatingScale ratingBekannt: reset()
1396.9489 	EXP 	text_5: autoDraw = False
1396.9489 	EXP 	image_2: autoDraw = False
1396.9489 	EXP 	imageBekannt: image = u'./img/gray_GeorgeClooney11_1.png'
1396.9489 	EXP 	imageBekannt: autoDraw = True
1396.9489 	EXP 	ratingBekannt: autoDraw = True
1396.9489 	EXP 	text_6: autoDraw = True
1398.3319 	DATA 	Mouse: Left button down, pos=(510,304)
1398.3332 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
1398.3333 	DATA 	RatingScale ratingBekannt: rating RT=1.406
1398.3333 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.406)]
1398.3592 	EXP 	RatingScale ratingK1: reset()
1398.3593 	EXP 	RatingScale ratingK2: reset()
1398.3594 	EXP 	RatingScale ratingK3: reset()
1398.3815 	EXP 	imageBekannt: autoDraw = False
1398.3815 	EXP 	ratingBekannt: autoDraw = False
1398.3815 	EXP 	text_6: autoDraw = False
1398.3815 	EXP 	image_3: image = u'./img/gray_GeorgeClooney11_1.png'
1398.3815 	EXP 	image_3: autoDraw = True
1398.3815 	EXP 	ratingK1: autoDraw = True
1398.3815 	EXP 	ratingK2: autoDraw = True
1398.3815 	EXP 	ratingK3: autoDraw = True
1398.3815 	EXP 	text_4: autoDraw = True
1398.4484 	DATA 	Mouse:  Left button up, pos=(510,304)
1398.9149 	DATA 	Mouse: Left button down, pos=(586,299)
1398.9166 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
1398.9167 	DATA 	RatingScale ratingK1: rating RT=0.556
1398.9167 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.473), ('act', 0.556)]
1398.9647 	EXP 	image_3: autoDraw = False
1398.9647 	EXP 	ratingK1: autoDraw = False
1398.9647 	EXP 	ratingK2: autoDraw = False
1398.9647 	EXP 	ratingK3: autoDraw = False
