10.6248 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, bitsMode=UNKNOWN, blendMode='avg', color=array([ 0.,  0.,  0.]), colorSpace='rgb', fullscr=UNKNOWN, gamma=None, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x15570E10>, name='window1', pos=[0, 0], screen=0, size=array([1280, 1024]), stereo=False, units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
615.8463 	EXP 	image_2: image = u'./img/edges5_EmilyDeschanel6_12.png'
615.8463 	EXP 	text_5: autoDraw = True
615.8463 	EXP 	image_2: autoDraw = True
615.8797 	DATA 	Mouse:  Left button up, pos=(691,298)
616.5131 	DATA 	Keypress: return
616.5304 	EXP 	New trial (rep=0, index=30): {'num': 37, 'pic': u'./img/edges5_JasonSegel(Marshall)9_1.png'}
616.5407 	EXP 	RatingScale ratingBekannt: reset()
616.5626 	EXP 	text_5: autoDraw = False
616.5626 	EXP 	image_2: autoDraw = False
616.5626 	EXP 	imageBekannt: image = u'./img/edges5_JasonSegel(Marshall)9_1.png'
616.5626 	EXP 	imageBekannt: autoDraw = True
616.5626 	EXP 	ratingBekannt: autoDraw = True
616.5626 	EXP 	text_6: autoDraw = True
618.0790 	DATA 	Mouse: Left button down, pos=(497,303)
618.0803 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
618.0804 	DATA 	RatingScale ratingBekannt: rating RT=1.539
618.0805 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.539)]
618.1057 	EXP 	RatingScale ratingK1: reset()
618.1057 	EXP 	RatingScale ratingK2: reset()
618.1058 	EXP 	RatingScale ratingK3: reset()
618.1287 	EXP 	imageBekannt: autoDraw = False
618.1287 	EXP 	ratingBekannt: autoDraw = False
618.1287 	EXP 	text_6: autoDraw = False
618.1287 	EXP 	image_3: image = u'./img/edges5_JasonSegel(Marshall)9_1.png'
618.1287 	EXP 	image_3: autoDraw = True
618.1287 	EXP 	ratingK1: autoDraw = True
618.1287 	EXP 	ratingK2: autoDraw = True
618.1287 	EXP 	ratingK3: autoDraw = True
618.1287 	EXP 	text_4: autoDraw = True
618.1622 	DATA 	Mouse:  Left button up, pos=(497,303)
618.6486 	DATA 	Mouse: Left button down, pos=(587,305)
618.6634 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
618.6634 	DATA 	RatingScale ratingK1: rating RT=0.557
618.6635 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.34), ('act', 0.557)]
618.7118 	EXP 	image_3: autoDraw = False
618.7118 	EXP 	ratingK1: autoDraw = False
618.7118 	EXP 	ratingK2: autoDraw = False
618.7118 	EXP 	ratingK3: autoDraw = False
618.7118 	EXP 	text_4: autoDraw = False
618.7118 	EXP 	text_5: alignHoriz = 'left'
618.7118 	EXP 	image_2: image = u'./img/edges5_JasonSegel(Marshall)9_1.png'
618.7118 	EXP 	text_5: autoDraw = True
618.7118 	EXP 	image_2: autoDraw = True
618.7118 	EXP 	text_5: text = u'Name?\n\n'
618.7621 	DATA 	Mouse:  Left button up, pos=(587,305)
619.4951 	DATA 	Keypress: m
619.7118 	DATA 	Keypress: a
619.9124 	DATA 	Keypress: r
620.2116 	DATA 	Keypress: s
620.4780 	DATA 	Keypress: h
620.6447 	DATA 	Keypress: a
620.8945 	DATA 	Keypress: l
621.0778 	DATA 	Keypress: l
621.3443 	DATA 	Keypress: return
621.3618 	EXP 	New trial (rep=0, index=31): {'num': 33, 'pic': u'./img/edges5_BarackObama2_1.png'}
621.3721 	EXP 	RatingScale ratingBekannt: reset()
621.3940 	EXP 	text_5: autoDraw = False
621.3940 	EXP 	image_2: autoDraw = False
621.3940 	EXP 	imageBekannt: image = u'./img/edges5_BarackObama2_1.png'
621.3940 	EXP 	imageBekannt: autoDraw = True
621.3940 	EXP 	ratingBekannt: autoDraw = True
621.3940 	EXP 	text_6: autoDraw = True
622.6938 	DATA 	Mouse: Left button down, pos=(467,293)
622.6952 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
622.6952 	DATA 	RatingScale ratingBekannt: rating RT=1.322
622.6953 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.322)]
622.7210 	EXP 	RatingScale ratingK1: reset()
622.7211 	EXP 	RatingScale ratingK2: reset()
622.7211 	EXP 	RatingScale ratingK3: reset()
622.7432 	EXP 	imageBekannt: autoDraw = False
622.7432 	EXP 	ratingBekannt: autoDraw = False
622.7432 	EXP 	text_6: autoDraw = False
622.7432 	EXP 	image_3: image = u'./img/edges5_BarackObama2_1.png'
622.7432 	EXP 	image_3: autoDraw = True
622.7432 	EXP 	ratingK1: autoDraw = True
622.7432 	EXP 	ratingK2: autoDraw = True
622.7432 	EXP 	ratingK3: autoDraw = True
622.7432 	EXP 	text_4: autoDraw = True
622.7435 	DATA 	Mouse:  Left button up, pos=(467,293)
623.6803 	DATA 	Mouse: Left button down, pos=(551,112)
623.6962 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
623.6963 	DATA 	RatingScale ratingK3: rating RT=0.973
623.6963 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.972)]
623.7430 	EXP 	image_3: autoDraw = False
623.7430 	EXP 	ratingK1: autoDraw = False
623.7430 	EXP 	ratingK2: autoDraw = False
623.7430 	EXP 	ratingK3: autoDraw = False
623.7430 	EXP 	text_4: autoDraw = False
623.7430 	EXP 	text_5: alignHoriz = 'left'
623.7430 	EXP 	image_2: image = u'./img/edges5_BarackObama2_1.png'
623.7430 	EXP 	text_5: autoDraw = True
623.7430 	EXP 	image_2: autoDraw = True
623.7600 	DATA 	Mouse:  Left button up, pos=(551,112)
624.6764 	DATA 	Keypress: b
624.8763 	DATA 	Keypress: a
625.1095 	DATA 	Keypress: r
625.2592 	DATA 	Keypress: a
625.6093 	DATA 	Keypress: c
625.8093 	DATA 	Keypress: k
626.1091 	DATA 	Keypress: return
626.1265 	EXP 	New trial (rep=0, index=32): {'num': 29, 'pic': u'./img/edges5_TomCruise4_1.png'}
626.1365 	EXP 	RatingScale ratingBekannt: reset()
626.1587 	EXP 	text_5: autoDraw = False
626.1587 	EXP 	image_2: autoDraw = False
626.1587 	EXP 	imageBekannt: image = u'./img/edges5_TomCruise4_1.png'
626.1587 	EXP 	imageBekannt: autoDraw = True
626.1587 	EXP 	ratingBekannt: autoDraw = True
626.1587 	EXP 	text_6: autoDraw = True
627.6085 	DATA 	Mouse: Left button down, pos=(494,318)
627.6098 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
627.6099 	DATA 	RatingScale ratingBekannt: rating RT=1.473
627.6099 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.473)]
627.6354 	EXP 	RatingScale ratingK1: reset()
627.6354 	EXP 	RatingScale ratingK2: reset()
627.6355 	EXP 	RatingScale ratingK3: reset()
627.6580 	EXP 	imageBekannt: autoDraw = False
627.6580 	EXP 	ratingBekannt: autoDraw = False
627.6580 	EXP 	text_6: autoDraw = False
627.6580 	EXP 	image_3: image = u'./img/edges5_TomCruise4_1.png'
627.6580 	EXP 	image_3: autoDraw = True
627.6580 	EXP 	ratingK1: autoDraw = True
627.6580 	EXP 	ratingK2: autoDraw = True
627.6580 	EXP 	ratingK3: autoDraw = True
627.6580 	EXP 	text_4: autoDraw = True
627.7417 	DATA 	Mouse:  Left button up, pos=(494,318)
628.8414 	DATA 	Mouse: Left button down, pos=(648,308)
628.8431 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
628.8431 	DATA 	RatingScale ratingK1: rating RT=1.207
628.8432 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.54), ('act', 1.207)]
628.8910 	EXP 	image_3: autoDraw = False
628.8910 	EXP 	ratingK1: autoDraw = False
628.8910 	EXP 	ratingK2: autoDraw = False
628.8910 	EXP 	ratingK3: autoDraw = False
628.8910 	EXP 	text_4: autoDraw = False
628.8910 	EXP 	text_5: alignHoriz = 'left'
628.8910 	EXP 	image_2: image = u'./img/edges5_TomCruise4_1.png'
628.8910 	EXP 	text_5: autoDraw = True
628.8910 	EXP 	image_2: autoDraw = True
628.9412 	DATA 	Mouse:  Left button up, pos=(648,308)
629.7411 	DATA 	Keypress: t
629.8909 	DATA 	Keypress: o
630.1073 	DATA 	Keypress: m
631.1570 	DATA 	Keypress: return
631.1744 	EXP 	New trial (rep=0, index=33): {'num': 28, 'pic': u'./img/edges5_Ice-T(OdafinFinTutuola)5_1.png'}
631.1836 	EXP 	RatingScale ratingBekannt: reset()
631.2067 	EXP 	text_5: autoDraw = False
631.2067 	EXP 	image_2: autoDraw = False
631.2067 	EXP 	imageBekannt: image = u'./img/edges5_Ice-T(OdafinFinTutuola)5_1.png'
631.2067 	EXP 	imageBekannt: autoDraw = True
631.2067 	EXP 	ratingBekannt: autoDraw = True
631.2067 	EXP 	text_6: autoDraw = True
632.5232 	DATA 	Mouse: Left button down, pos=(758,313)
632.5246 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=2.nein
632.5246 	DATA 	RatingScale ratingBekannt: rating RT=1.340
632.5247 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'2.nein', 1.34)]
632.5490 	EXP 	RatingScale ratingK1: reset()
632.5491 	EXP 	RatingScale ratingK2: reset()
632.5492 	EXP 	RatingScale ratingK3: reset()
632.5728 	EXP 	imageBekannt: autoDraw = False
632.5728 	EXP 	ratingBekannt: autoDraw = False
632.5728 	EXP 	text_6: autoDraw = False
632.5728 	EXP 	image_3: image = u'./img/edges5_Ice-T(OdafinFinTutuola)5_1.png'
632.5728 	EXP 	image_3: autoDraw = True
632.5728 	EXP 	ratingK1: autoDraw = True
632.5728 	EXP 	ratingK2: autoDraw = True
632.5728 	EXP 	ratingK3: autoDraw = True
632.5728 	EXP 	text_4: autoDraw = True
632.6230 	DATA 	Mouse:  Left button up, pos=(758,313)
634.8056 	DATA 	Mouse: Left button down, pos=(541,212)
634.8083 	DATA 	RatingScale ratingK2: (mouse single-click) rating=music
634.8083 	DATA 	RatingScale ratingK2: rating RT=2.257
634.8084 	DATA 	RatingScale ratingK2: history=[(None, 0.0), ('music', 2.257)]
634.8552 	EXP 	image_3: autoDraw = False
634.8552 	EXP 	ratingK1: autoDraw = False
634.8552 	EXP 	ratingK2: autoDraw = False
634.8552 	EXP 	ratingK3: autoDraw = False
634.8552 	EXP 	text_4: autoDraw = False
634.8552 	EXP 	text_5: alignHoriz = 'left'
634.8552 	EXP 	image_2: image = u'./img/edges5_Ice-T(OdafinFinTutuola)5_1.png'
634.8552 	EXP 	text_5: autoDraw = True
634.8552 	EXP 	image_2: autoDraw = True
634.9055 	DATA 	Mouse:  Left button up, pos=(541,212)
635.6718 	DATA 	Keypress: return
635.6892 	EXP 	New trial (rep=0, index=34): {'num': 70, 'pic': u'./img/edges5_BastianSchweinsteiger1_1.png'}
635.6993 	EXP 	RatingScale ratingBekannt: reset()
635.7212 	EXP 	text_5: autoDraw = False
635.7212 	EXP 	image_2: autoDraw = False
635.7212 	EXP 	imageBekannt: image = u'./img/edges5_BastianSchweinsteiger1_1.png'
635.7212 	EXP 	imageBekannt: autoDraw = True
635.7212 	EXP 	ratingBekannt: autoDraw = True
635.7212 	EXP 	text_6: autoDraw = True
637.3379 	DATA 	Mouse: Left button down, pos=(503,295)
637.3394 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
637.3395 	DATA 	RatingScale ratingBekannt: rating RT=1.640
637.3396 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.639)]
637.3651 	EXP 	RatingScale ratingK1: reset()
637.3652 	EXP 	RatingScale ratingK2: reset()
637.3652 	EXP 	RatingScale ratingK3: reset()
637.3875 	EXP 	imageBekannt: autoDraw = False
637.3875 	EXP 	ratingBekannt: autoDraw = False
637.3875 	EXP 	text_6: autoDraw = False
637.3875 	EXP 	image_3: image = u'./img/edges5_BastianSchweinsteiger1_1.png'
637.3875 	EXP 	image_3: autoDraw = True
637.3875 	EXP 	ratingK1: autoDraw = True
637.3875 	EXP 	ratingK2: autoDraw = True
637.3875 	EXP 	ratingK3: autoDraw = True
637.3875 	EXP 	text_4: autoDraw = True
637.4074 	DATA 	Mouse:  Left button up, pos=(503,295)
638.0232 	DATA 	Mouse: Left button down, pos=(769,112)
638.0242 	DATA 	RatingScale ratingK3: (mouse single-click) rating=sport
638.0243 	DATA 	RatingScale ratingK3: rating RT=0.656
638.0243 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('sport', 0.656)]
638.0706 	EXP 	image_3: autoDraw = False
638.0706 	EXP 	ratingK1: autoDraw = False
638.0706 	EXP 	ratingK2: autoDraw = False
638.0706 	EXP 	ratingK3: autoDraw = False
638.0706 	EXP 	text_4: autoDraw = False
638.0706 	EXP 	text_5: alignHoriz = 'left'
638.0706 	EXP 	image_2: image = u'./img/edges5_BastianSchweinsteiger1_1.png'
638.0706 	EXP 	text_5: autoDraw = True
638.0706 	EXP 	image_2: autoDraw = True
638.0706 	EXP 	text_5: text = u'Name?\n\n'
638.1377 	DATA 	Mouse:  Left button up, pos=(769,112)
639.2537 	DATA 	Keypress: s
639.5705 	DATA 	Keypress: c
639.8036 	DATA 	Keypress: h
640.1366 	DATA 	Keypress: w
640.3708 	DATA 	Keypress: e
640.8198 	DATA 	Keypress: i
641.0198 	DATA 	Keypress: n
641.2363 	DATA 	Keypress: i
641.5529 	DATA 	Keypress: return
641.5702 	EXP 	New trial (rep=0, index=35): {'num': 19, 'pic': u'./img/edges5_HughLaurie(DrHouse)2_1.png'}
641.5807 	EXP 	RatingScale ratingBekannt: reset()
641.6024 	EXP 	text_5: autoDraw = False
641.6024 	EXP 	image_2: autoDraw = False
641.6024 	EXP 	imageBekannt: image = u'./img/edges5_HughLaurie(DrHouse)2_1.png'
641.6024 	EXP 	imageBekannt: autoDraw = True
641.6024 	EXP 	ratingBekannt: autoDraw = True
641.6024 	EXP 	text_6: autoDraw = True
643.2522 	DATA 	Mouse: Left button down, pos=(526,292)
643.2535 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
643.2536 	DATA 	RatingScale ratingBekannt: rating RT=1.672
643.2536 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.672)]
643.2797 	EXP 	RatingScale ratingK1: reset()
643.2798 	EXP 	RatingScale ratingK2: reset()
643.2798 	EXP 	RatingScale ratingK3: reset()
643.3017 	EXP 	imageBekannt: autoDraw = False
643.3017 	EXP 	ratingBekannt: autoDraw = False
643.3017 	EXP 	text_6: autoDraw = False
643.3017 	EXP 	image_3: image = u'./img/edges5_HughLaurie(DrHouse)2_1.png'
643.3017 	EXP 	image_3: autoDraw = True
643.3017 	EXP 	ratingK1: autoDraw = True
643.3017 	EXP 	ratingK2: autoDraw = True
643.3017 	EXP 	ratingK3: autoDraw = True
643.3017 	EXP 	text_4: autoDraw = True
643.3020 	DATA 	Mouse:  Left button up, pos=(526,292)
643.7186 	DATA 	Mouse: Left button down, pos=(562,305)
643.7201 	DATA 	RatingScale ratingK1: (mouse single-click) rating=dummy
643.7202 	DATA 	RatingScale ratingK1: rating RT=0.439
643.7202 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('dummy', 0.439)]
643.7683 	EXP 	image_3: autoDraw = False
643.7683 	EXP 	ratingK1: autoDraw = False
643.7683 	EXP 	ratingK2: autoDraw = False
643.7683 	EXP 	ratingK3: autoDraw = False
643.7683 	EXP 	text_4: autoDraw = False
643.7683 	EXP 	text_5: alignHoriz = 'left'
643.7683 	EXP 	image_2: image = u'./img/edges5_HughLaurie(DrHouse)2_1.png'
643.7683 	EXP 	text_5: autoDraw = True
643.7683 	EXP 	image_2: autoDraw = True
643.8185 	DATA 	Mouse:  Left button up, pos=(562,305)
644.5350 	DATA 	Keypress: d
644.7516 	DATA 	Keypress: r
644.9348 	DATA 	Keypress: space
645.2845 	DATA 	Keypress: h
645.6177 	DATA 	Keypress: o
645.8177 	DATA 	Keypress: u
646.0677 	DATA 	Keypress: s
646.2673 	DATA 	Keypress: e
646.4840 	DATA 	Keypress: return
646.5014 	EXP 	New trial (rep=0, index=36): {'num': 7, 'pic': u'./img/edges5_AngelaMerkel3_1.png'}
646.5114 	EXP 	RatingScale ratingBekannt: reset()
646.5338 	EXP 	text_5: autoDraw = False
646.5338 	EXP 	image_2: autoDraw = False
646.5338 	EXP 	imageBekannt: image = u'./img/edges5_AngelaMerkel3_1.png'
646.5338 	EXP 	imageBekannt: autoDraw = True
646.5338 	EXP 	ratingBekannt: autoDraw = True
646.5338 	EXP 	text_6: autoDraw = True
649.0998 	DATA 	Mouse: Left button down, pos=(515,309)
649.1012 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
649.1013 	DATA 	RatingScale ratingBekannt: rating RT=2.589
649.1013 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.589)]
649.1273 	EXP 	RatingScale ratingK1: reset()
649.1274 	EXP 	RatingScale ratingK2: reset()
649.1274 	EXP 	RatingScale ratingK3: reset()
649.1495 	EXP 	imageBekannt: autoDraw = False
649.1495 	EXP 	ratingBekannt: autoDraw = False
649.1495 	EXP 	text_6: autoDraw = False
649.1495 	EXP 	image_3: image = u'./img/edges5_AngelaMerkel3_1.png'
649.1495 	EXP 	image_3: autoDraw = True
649.1495 	EXP 	ratingK1: autoDraw = True
649.1495 	EXP 	ratingK2: autoDraw = True
649.1495 	EXP 	ratingK3: autoDraw = True
649.1495 	EXP 	text_4: autoDraw = True
649.1662 	DATA 	Mouse:  Left button up, pos=(515,309)
649.8828 	DATA 	Mouse: Left button down, pos=(564,113)
649.8860 	DATA 	RatingScale ratingK3: (mouse single-click) rating=polit
649.8861 	DATA 	RatingScale ratingK3: rating RT=0.756
649.8861 	DATA 	RatingScale ratingK3: history=[(None, 0.0), ('polit', 0.756)]
649.9323 	EXP 	image_3: autoDraw = False
649.9323 	EXP 	ratingK1: autoDraw = False
649.9323 	EXP 	ratingK2: autoDraw = False
649.9323 	EXP 	ratingK3: autoDraw = False
649.9323 	EXP 	text_4: autoDraw = False
649.9323 	EXP 	text_5: alignHoriz = 'left'
649.9323 	EXP 	image_2: image = u'./img/edges5_AngelaMerkel3_1.png'
649.9323 	EXP 	text_5: autoDraw = True
649.9323 	EXP 	image_2: autoDraw = True
649.9501 	DATA 	Mouse:  Left button up, pos=(564,113)
650.8658 	DATA 	Keypress: a
651.0490 	DATA 	Keypress: n
651.2656 	DATA 	Keypress: g
651.4320 	DATA 	Keypress: e
651.7987 	DATA 	Keypress: a
652.4818 	DATA 	Keypress: backspace
653.0316 	DATA 	Keypress: l
653.2148 	DATA 	Keypress: a
653.5814 	DATA 	Keypress: return
653.5987 	EXP 	New trial (rep=0, index=37): {'num': 24, 'pic': u'./img/edges5_JasonSegel(Marshall)7_1.png'}
653.6087 	EXP 	RatingScale ratingBekannt: reset()
653.6309 	EXP 	text_5: autoDraw = False
653.6309 	EXP 	image_2: autoDraw = False
653.6309 	EXP 	imageBekannt: image = u'./img/edges5_JasonSegel(Marshall)7_1.png'
653.6309 	EXP 	imageBekannt: autoDraw = True
653.6309 	EXP 	ratingBekannt: autoDraw = True
653.6309 	EXP 	text_6: autoDraw = True
655.0972 	DATA 	Mouse: Left button down, pos=(497,281)
655.1816 	DATA 	Mouse:  Left button up, pos=(497,281)
655.6137 	DATA 	Mouse: Left button down, pos=(503,310)
655.6150 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
655.6151 	DATA 	RatingScale ratingBekannt: rating RT=2.006
655.6151 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 2.006)]
655.6408 	EXP 	RatingScale ratingK1: reset()
655.6408 	EXP 	RatingScale ratingK2: reset()
655.6409 	EXP 	RatingScale ratingK3: reset()
655.6635 	EXP 	imageBekannt: autoDraw = False
655.6635 	EXP 	ratingBekannt: autoDraw = False
655.6635 	EXP 	text_6: autoDraw = False
655.6635 	EXP 	image_3: image = u'./img/edges5_JasonSegel(Marshall)7_1.png'
655.6635 	EXP 	image_3: autoDraw = True
655.6635 	EXP 	ratingK1: autoDraw = True
655.6635 	EXP 	ratingK2: autoDraw = True
655.6635 	EXP 	ratingK3: autoDraw = True
655.6635 	EXP 	text_4: autoDraw = True
655.6971 	DATA 	Mouse:  Left button up, pos=(503,310)
656.5135 	DATA 	Mouse: Left button down, pos=(609,315)
656.5150 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
656.5151 	DATA 	RatingScale ratingK1: rating RT=0.873
656.5152 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.307), ('act', 0.873)]
656.5630 	EXP 	image_3: autoDraw = False
656.5630 	EXP 	ratingK1: autoDraw = False
656.5630 	EXP 	ratingK2: autoDraw = False
656.5630 	EXP 	ratingK3: autoDraw = False
656.5630 	EXP 	text_4: autoDraw = False
656.5630 	EXP 	text_5: alignHoriz = 'left'
656.5630 	EXP 	image_2: image = u'./img/edges5_JasonSegel(Marshall)7_1.png'
656.5630 	EXP 	text_5: autoDraw = True
656.5630 	EXP 	image_2: autoDraw = True
656.6134 	DATA 	Mouse:  Left button up, pos=(609,315)
657.5463 	DATA 	Keypress: m
657.7795 	DATA 	Keypress: a
657.9629 	DATA 	Keypress: r
658.1794 	DATA 	Keypress: s
658.4295 	DATA 	Keypress: a
659.2289 	DATA 	Keypress: backspace
660.2786 	DATA 	Keypress: h
660.4785 	DATA 	Keypress: a
660.7450 	DATA 	Keypress: l
660.9285 	DATA 	Keypress: l
661.2282 	DATA 	Keypress: return
661.2456 	EXP 	New trial (rep=0, index=38): {'num': 58, 'pic': u'./img/edges5_HughLaurie(DrHouse)5_3.png'}
661.2612 	EXP 	RatingScale ratingBekannt: reset()
661.2779 	EXP 	text_5: autoDraw = False
661.2779 	EXP 	image_2: autoDraw = False
661.2779 	EXP 	imageBekannt: image = u'./img/edges5_HughLaurie(DrHouse)5_3.png'
661.2779 	EXP 	imageBekannt: autoDraw = True
661.2779 	EXP 	ratingBekannt: autoDraw = True
661.2779 	EXP 	text_6: autoDraw = True
662.5943 	DATA 	Mouse: Left button down, pos=(519,323)
662.5958 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
662.5959 	DATA 	RatingScale ratingBekannt: rating RT=1.334
662.5960 	DATA 	RatingScale ratingBekannt: history=[(None, 0.0), (u'1.ja', 1.334)]
662.6217 	EXP 	RatingScale ratingK1: reset()
662.6218 	EXP 	RatingScale ratingK2: reset()
662.6218 	EXP 	RatingScale ratingK3: reset()
662.6437 	EXP 	imageBekannt: autoDraw = False
662.6437 	EXP 	ratingBekannt: autoDraw = False
662.6437 	EXP 	text_6: autoDraw = False
662.6437 	EXP 	image_3: image = u'./img/edges5_HughLaurie(DrHouse)5_3.png'
662.6437 	EXP 	image_3: autoDraw = True
662.6437 	EXP 	ratingK1: autoDraw = True
662.6437 	EXP 	ratingK2: autoDraw = True
662.6437 	EXP 	ratingK3: autoDraw = True
662.6437 	EXP 	text_4: autoDraw = True
662.6774 	DATA 	Mouse:  Left button up, pos=(518,322)
663.0941 	DATA 	Mouse: Left button down, pos=(612,311)
663.0955 	DATA 	RatingScale ratingK1: (mouse single-click) rating=act
663.0956 	DATA 	RatingScale ratingK1: rating RT=0.473
663.0956 	DATA 	RatingScale ratingK1: history=[(None, 0.0), ('dummy', 0.001), ('act', 0.306), ('act', 0.473)]
663.1436 	EXP 	image_3: autoDraw = False
663.1436 	EXP 	ratingK1: autoDraw = False
663.1436 	EXP 	ratingK2: autoDraw = False
663.1436 	EXP 	ratingK3: autoDraw = False
663.1436 	EXP 	text_4: autoDraw = False
663.1436 	EXP 	text_5: alignHoriz = 'left'
663.1436 	EXP 	image_2: image = u'./img/edges5_HughLaurie(DrHouse)5_3.png'
663.1436 	EXP 	text_5: autoDraw = True
663.1436 	EXP 	image_2: autoDraw = True
663.1606 	DATA 	Mouse:  Left button up, pos=(612,311)
663.8613 	DATA 	Keypress: d
664.0771 	DATA 	Keypress: r
664.2771 	DATA 	Keypress: space
664.5270 	DATA 	Keypress: h
664.8435 	DATA 	Keypress: o
665.0608 	DATA 	Keypress: u
665.2933 	DATA 	Keypress: s
665.4773 	DATA 	Keypress: e
665.6931 	DATA 	Keypress: return
665.7105 	EXP 	New trial (rep=0, index=39): {'num': 46, 'pic': u'./img/edges5_TomCruise5_1.png'}
665.7206 	EXP 	RatingScale ratingBekannt: reset()
665.7428 	EXP 	text_5: autoDraw = False
665.7428 	EXP 	image_2: autoDraw = False
665.7428 	EXP 	imageBekannt: image = u'./img/edges5_TomCruise5_1.png'
665.7428 	EXP 	imageBekannt: autoDraw = True
665.7428 	EXP 	ratingBekannt: autoDraw = True
665.7428 	EXP 	text_6: autoDraw = True
666.9759 	DATA 	Mouse: Left button down, pos=(526,310)
666.9773 	DATA 	RatingScale ratingBekannt: (mouse single-click) rating=1.ja
666.9774 	DATA 	RatingScale ratingBekannt: rating RT=1.256
